[1635773400.0, 4.08],
[1644845400.0, 4.69],
[1644931800.0, 4.7],
[1645018200.0, 4.7],
[1645104600.0, 4.5600000000000005],
[1645191000.0, 4.5600000000000005],
[1645277400.0, 4.7],
[1645363800.0, 4.7],
[1645450200.0, 4.71],
[1645536600.0, 4.71],
[1645623000.0, 4.670000000000001],
[1645709400.0, 4.66],
[1645795800.0, 4.6499999999999995],
[1645882200.0, 4.6499999999999995],
[1645968600.0, 4.640000000000001],
[1646055000.0, 4.6499999999999995],
[1646141400.0, 4.010000000000001],
[1646227800.0, 3.9900000000000007],
[1646314200.0, 3.9699999999999998],
[1646400600.0, 3.6300000000000003],
[1646487000.0, 3.93],
[1646573400.0, 3.93],
[1646659800.0, 3.94],
[1646746200.0, 3.93],
[1646832600.0, 3.93],
[1646919000.0, 4.620000000000001],
[1647005400.0, 4.590000000000001],
[1647091800.0, 4.58],
[1647178200.0, 4.57],
[1647264600.0, 4.53],
[1647351000.0, 4.53],
[1647437400.0, 4.54],
[1647523800.0, 4.54],
[1647610200.0, 4.43],
[1647696600.0, 4.36],
[1647783000.0, 4.29],
[1647869400.0, 4.61],
[1647955800.0, 4.61],
[1648042200.0, 4.6],
[1648128600.0, 4.590000000000001],
[1648215000.0, 4.57],
[1648301400.0, 4.54],
[1648387800.0, 4.6],
[1648474200.0, 4.6],
[1648560600.0, 4.71],
[1648647000.0, 4.720000000000001],
[1648733400.0, 4.73],
[1648819800.0, 4.71],
[1648906200.0, 4.71],
[1648996200.0, 4.71],
[1649082600.0, 4.71],
[1649169000.0, 4.71],
[1649255400.0, 4.720000000000001],
[1649341800.0, 12.4],
[1649428200.0, 12.389999999999999],
[1649514600.0, 6.2700000000000005],
[1649601000.0, 6.2700000000000005],
[1649687400.0, 6.2700000000000005],
[1649773800.0, 6.2700000000000005],
[1649860200.0, 6.2700000000000005],
[1649946600.0, 6.26],
[1650033000.0, 6.26],
[1650119400.0, 6.26],
[1650205800.0, 6.26],
[1650292200.0, 6.24],
[1650378600.0, 6.24],
[1650465000.0, 6.130000000000001],
[1650551400.0, 6.130000000000001],
[1650637800.0, 6.130000000000001],
[1650724200.0, 6.080000000000001],
[1650810600.0, 12.28],
[1650897000.0, 12.28],
[1650983400.0, 12.28],
[1651069800.0, 12.28],
[1651156200.0, 11.9],
[1651242600.0, 11.91],
[1651329000.0, 11.889999999999999],
[1651415400.0, 11.88],
[1651501800.0, 11.88],
[1651588200.0, 11.9],
[1651674600.0, 8.16],
[1651761000.0, 8.12],
[1651847400.0, 8.07],
[1651933800.0, 8.04],
[1652020200.0, 7.75],
[1652106600.0, 7.57],
[1652193000.0, 5.18],
[1652279400.0, 7.53],
[1652365800.0, 7.41],
[1652452200.0, 7.3100000000000005],
[1652538600.0, 7.23],
[1652625000.0, 7.15],
[1652711400.0, 7.07],
[1652797800.0, 6.97],
[1652884200.0, 5.82],
[1652970600.0, 5.7700000000000005],
[1653057000.0, 5.89],
[1653143400.0, 5.65],
[1653229800.0, 5.19],
[1653316200.0, 5.19],
[1653402600.0, 5.2],
[1653489000.0, 5.170000000000001],
[1653575400.0, 5.13],
[1653661800.0, 5.16],
[1653748200.0, 5.16],
[1653834600.0, 5.16],
[1653921000.0, 5.2],
[1654007400.0, 5.2],
[1654093800.0, 5.930000000000001],
[1654180200.0, 5.86],
[1654266600.0, 5.76],
[1654353000.0, 5.640000000000001],
[1654439400.0, 5.54],
[1654525800.0, 5.45],
[1654612200.0, 5.3100000000000005],
[1654698600.0, 5.2],
[1654785000.0, 5.13],
[1654871400.0, 5.0600000000000005],
[1654957800.0, 5.81],
[1655044200.0, 5.68],
[1655130600.0, 5.6000000000000005],
[1655217000.0, 5.500000000000001],
[1655303400.0, 5.470000000000001],
[1655389800.0, 5.4],
[1655476200.0, 5.26],
[1655562600.0, 5.19],
[1655649000.0, 5.12],
[1655735400.0, 5.1000000000000005],
[1655821800.0, 5.470000000000001],
[1655908200.0, 5.33],
[1655994600.0, 5.26],
[1656081000.0, 5.19],
[1656167400.0, 5.15],
[1656253800.0, 5.07],
[1656340200.0, 5.96],
[1656426600.0, 5.94],
[1656513000.0, 5.930000000000001],
[1656599400.0, 5.94],
[1656685800.0, 5.930000000000001],
[1656772200.0, 5.92],
[1656858600.0, 5.92],
[1656945000.0, 5.92],
[1657031400.0, 5.9],
[1657117800.0, 5.89],
[1657204200.0, 5.91],
[1657290600.0, 5.9],
[1657377000.0, 5.9],
[1657463400.0, 5.9],
[1657549800.0, 5.89],
[1657636200.0, 5.880000000000001],
[1657722600.0, 5.880000000000001],
[1657809000.0, 5.8500000000000005],
[1657895400.0, 5.84],
[1657981800.0, 5.84],
[1658068200.0, 5.830000000000001],
[1658154600.0, 5.8500000000000005],
[1658241000.0, 5.86],
[1658327400.0, 5.84],
[1658413800.0, 5.84],
[1658500200.0, 5.84],
[1658586600.0, 5.89],
[1658673000.0, 6.9399999999999995],
[1658759400.0, 6.960000000000001],
[1658845800.0, 6.95],
[1658932200.0, 6.960000000000001],
[1659018600.0, 6.97],
[1659105000.0, 6.960000000000001],
[1659191400.0, 6.95],
[1659277800.0, 6.960000000000001],
[1659364200.0, 6.95],
[1659450600.0, 6.95],
[1659537000.0, 6.960000000000001],
[1659623400.0, 6.960000000000001],
[1659709800.0, 6.95],
[1659796200.0, 6.9399999999999995],
[1659882600.0, 6.9399999999999995],
[1659969000.0, 6.9399999999999995],
[1660055400.0, 6.95],
[1660141800.0, 6.97],
[1660228200.0, 6.960000000000001],
[1660314600.0, 6.95],
[1660401000.0, 6.95],
[1660487400.0, 6.95],
[1660573800.0, 6.95],
[1660660200.0, 7.8100000000000005],
[1660746600.0, 7.8100000000000005],
[1660833000.0, 7.8],
[1660919400.0, 7.7700000000000005],
[1661005800.0, 7.75],
[1661092200.0, 7.73],
[1661178600.0, 7.7],
[1661265000.0, 7.680000000000001],
[1661351400.0, 7.640000000000001],
[1661437800.0, 7.63],
[1661524200.0, 7.57],
[1661610600.0, 7.53],
[1661697000.0, 7.5],
[1661783400.0, 7.45],
[1661869800.0, 7.430000000000001],
[1661956200.0, 7.42],
[1662042600.0, 7.390000000000001],
[1662129000.0, 7.36],
[1662215400.0, 7.33],
[1662301800.0, 7.3],
[1662388200.0, 7.260000000000001],
[1662474600.0, 7.210000000000001],
[1662561000.0, 7.180000000000001],
[1662647400.0, 7.19],
[1662733800.0, 7.210000000000001],
[1662820200.0, 7.2],
[1662906600.0, 7.2],
[1662993000.0, 7.22],
[1663079400.0, 7.2],
[1663165800.0, 7.19],
[1663252200.0, 7.15],
[1663338600.0, 7.08],
[1663425000.0, 7.07],
[1663511400.0, 7.07],
[1663597800.0, 7.08],
[1663684200.0, 7.07],
[1663770600.0, 7.03],
[1663857000.0, 7.010000000000001],
[1663943400.0, 6.960000000000001],
[1664029800.0, 6.95],
[1664116200.0, 6.9399999999999995],
[1664202600.0, 6.9399999999999995],
[1664289000.0, 6.92],
[1664375400.0, 6.9399999999999995],
[1664461800.0, 6.9399999999999995],
[1664548200.0, 6.97],
[1664634600.0, 6.97],
[1664717400.0, 6.97],
[1664803800.0, 6.97],
[1664890200.0, 6.97],
[1664976600.0, 6.97],
[1665063000.0, 6.960000000000001],
[1665149400.0, 6.930000000000001],
[1665235800.0, 6.910000000000001],
[1665322200.0, 6.880000000000001],
[1665408600.0, 6.8500000000000005],
[1665495000.0, 6.83],
[1665581400.0, 5.61],
[1665667800.0, 5.61],
[1665754200.0, 5.6000000000000005],
[1665840600.0, 5.6000000000000005],
[1665927000.0, 5.6000000000000005],
[1666013400.0, 5.54],
[1666099800.0, 5.51],
[1666186200.0, 5.5200000000000005],
[1666272600.0, 5.500000000000001],
[1666359000.0, 5.500000000000001],
[1666445400.0, 5.500000000000001],
[1666531800.0, 5.500000000000001],
[1666618200.0, 5.45],
[1666704600.0, 5.54],
[1666791000.0, 5.5200000000000005],
[1666877400.0, 5.500000000000001],
[1666963800.0, 5.500000000000001],
[1667050200.0, 5.500000000000001],
[1667136600.0, 5.46],
[1667223000.0, 5.43],
[1667309400.0, 5.420000000000001],
[1667395800.0, 5.41],
[1667482200.0, 5.500000000000001],
[1667568600.0, 5.500000000000001],
[1667655000.0, 5.49],
[1667741400.0, 5.45],
[1667827800.0, 5.15],
[1667914200.0, 5.1000000000000005],
[1668000600.0, 5.12],
[1668087000.0, 5.16],
[1668173400.0, 5.170000000000001],
[1668259800.0, 5.170000000000001],
[1668346200.0, 5.19],
[1668432600.0, 5.2],
[1668519000.0, 5.140000000000001],
[1668605400.0, 5.09],
[1668691800.0, 5.11],
[1668778200.0, 5.11],
[1668864600.0, 5.11],
[1668951000.0, 5.0600000000000005],
[1669037400.0, 5.04],
[1669123800.0, 5.0200000000000005],
[1669210200.0, 5.0200000000000005],
[1669296600.0, 5.01],
[1669383000.0, 5],
[1669469400.0, 4.96],
[1669555800.0, 4.91],
[1669642200.0, 4.94],
[1669728600.0, 4.99],
[1669815000.0, 5.0200000000000005],
[1669901400.0, 5.04],
[1669987800.0, 5.0200000000000005],
[1670074200.0, 4.99],
[1670160600.0, 5.03],
[1670247000.0, 5],
[1670333400.0, 5.01],
[1670419800.0, 5.01],
[1670506200.0, 4.970000000000001],
[1670592600.0, 4.91],
[1670679000.0, 4.87],
[1670765400.0, 4.82],
[1670851800.0, 4.8100000000000005],
[1670938200.0, 4.78],
[1671024600.0, 4.68],
[1671111000.0, 4.670000000000001],
[1671197400.0, 4.6499999999999995],
[1671283800.0, 4.640000000000001],
[1671370200.0, 4.61],
[1671456600.0, 4.61],
[1671543000.0, 4.6],
[1671629400.0, 4.6],
[1671715800.0, 4.6],
[1671802200.0, 4.6],
[1671888600.0, 4.590000000000001],
[1671975000.0, 4.5600000000000005],
[1672061400.0, 4.44],
[1672147800.0, 4.4],
[1672234200.0, 4.390000000000001],
[1672320600.0, 4.420000000000001],
[1672407000.0, 4.44],
[1672493400.0, 4.420000000000001],
[1672579800.0, 4.470000000000001],
[1672666200.0, 4.44],
[1672752600.0, 4.46],
[1672839000.0, 4.45],
[1672925400.0, 4.470000000000001],
[1673011800.0, 4.470000000000001],
[1673098200.0, 4.470000000000001],
[1673184600.0, 4.5200000000000005],
[1673271000.0, 4.5],
[1673357400.0, 4.510000000000001],
[1673443800.0, 4.48],
[1673530200.0, 4.48],
[1673616600.0, 4.45],
[1673703000.0, 4.36],
[1673789400.0, 4.3100000000000005],
[1673875800.0, 4.28],
[1673962200.0, 4.3],
[1674048600.0, 4.28],
[1674135000.0, 4.27],
[1674221400.0, 4.28],
[1674307800.0, 4.28],
[1674394200.0, 4.28],
[1674480600.0, 4.28],
[1674567000.0, 4.28],
[1674653400.0, 4.28],
[1674739800.0, 4.28],
[1674826200.0, 4.28],
[1674912600.0, 4.28],
[1674999000.0, 4.3],
[1675085400.0, 4.29],
[1675171800.0, 4.3],
[1675258200.0, 4.3100000000000005],
[1675344600.0, 4.3100000000000005],
[1675431000.0, 4.28],
[1675517400.0, 4.28],
[1675603800.0, 4.27],
[1675690200.0, 4.27],
[1675776600.0, 4.24],
[1675863000.0, 4.24],
[1675949400.0, 4.24],
