[1635773400.0, 5.41],
[1669037400.0, 5.220000000000001],
[1669123800.0, 5.21],
[1669210200.0, 5.170000000000001],
[1669296600.0, 5.16],
[1669383000.0, 5.300000000000001],
[1669469400.0, 5.300000000000001],
[1669555800.0, 5.2700000000000005],
[1669642200.0, 5.300000000000001],
[1669728600.0, 5.3500000000000005],
[1669815000.0, 5.390000000000001],
[1669901400.0, 5.41],
[1669987800.0, 5.41],
[1670074200.0, 5.41],
[1670160600.0, 5.45],
[1670247000.0, 5.43],
[1670333400.0, 5.45],
[1670419800.0, 5.45],
[1670506200.0, 5.44],
[1670592600.0, 5.44],
[1670679000.0, 5.44],
[1670765400.0, 5.41],
[1670851800.0, 5.420000000000001],
[1670938200.0, 5.43],
[1671024600.0, 5.4],
[1671111000.0, 5.37],
[1671197400.0, 5.34],
[1671283800.0, 5.28],
[1671370200.0, 5.24],
[1671456600.0, 5.24],
[1671543000.0, 5.2299999999999995],
[1671629400.0, 5.220000000000001],
[1671715800.0, 5.220000000000001],
[1671802200.0, 5.24],
[1671888600.0, 5.24],
[1671975000.0, 5.44],
[1672061400.0, 5.44],
[1672147800.0, 5.420000000000001],
[1672234200.0, 5.43],
[1672320600.0, 5.49],
[1672407000.0, 5.49],
[1672493400.0, 5.54],
[1672579800.0, 5.54],
[1672666200.0, 5.53],
[1672752600.0, 5.550000000000001],
[1672839000.0, 5.550000000000001],
[1672925400.0, 6.11],
[1673011800.0, 6.11],
[1673098200.0, 6.09],
[1673184600.0, 6.15],
[1673271000.0, 6.14],
[1673357400.0, 6.15],
[1673443800.0, 6.180000000000001],
[1673530200.0, 6.2],
[1673616600.0, 6.2],
[1673703000.0, 6.2],
[1673789400.0, 5.79],
[1673875800.0, 5.74],
[1673962200.0, 5.7700000000000005],
[1674048600.0, 5.71],
[1674135000.0, 5.7],
[1674221400.0, 6.0200000000000005],
[1674307800.0, 6.0200000000000005],
[1674394200.0, 6.03],
[1674480600.0, 6.0200000000000005],
[1674567000.0, 6.0200000000000005],
[1674653400.0, 6.0200000000000005],
[1674739800.0, 5.835139803653536],
[1674826200.0, 5.789013328931622],
[1674912600.0, 5.9334100057504315],
[1674999000.0, 5.826564136125655],
[1675085400.0, 5.892152648227756],
[1675171800.0, 6.07],
[1675258200.0, 6.06],
[1675344600.0, 6.0200000000000005],
[1675431000.0, 6.01],
[1675517400.0, 6.04],
[1675603800.0, 5.74],
[1675690200.0, 5.74],
[1675776600.0, 6.03],
[1675863000.0, 6.03],
[1675949400.0, 6.03],
