[1635773400.0, 5.29],
[1660746600.0, 5.930000000000001],
[1660833000.0, 5.92],
[1660919400.0, 5.87],
[1661005800.0, 5.8500000000000005],
[1661092200.0, 5.830000000000001],
[1661178600.0, 5.800000000000001],
[1661265000.0, 5.81],
[1661351400.0, 5.79],
[1661437800.0, 5.79],
[1661524200.0, 5.750000000000001],
[1661610600.0, 5.720000000000001],
[1661697000.0, 5.71],
[1661783400.0, 5.69],
[1661869800.0, 5.69],
[1661956200.0, 5.7],
[1662042600.0, 5.7],
[1662129000.0, 5.69],
[1662215400.0, 5.68],
[1662301800.0, 5.68],
[1662388200.0, 5.67],
[1662474600.0, 5.65],
[1662561000.0, 5.640000000000001],
[1662647400.0, 5.65],
[1662733800.0, 5.66],
[1662820200.0, 5.65],
[1662906600.0, 5.66],
[1662993000.0, 5.67],
[1663079400.0, 5.65],
[1663165800.0, 5.640000000000001],
[1663252200.0, 5.61],
[1663338600.0, 5.6000000000000005],
[1663425000.0, 5.6000000000000005],
[1663511400.0, 5.6000000000000005],
[1663597800.0, 5.61],
[1663684200.0, 5.59],
[1663770600.0, 5.56],
[1663857000.0, 5.550000000000001],
[1663943400.0, 5.51],
[1664029800.0, 5.49],
[1664116200.0, 5.49],
[1664202600.0, 5.4799999999999995],
[1664289000.0, 5.470000000000001],
[1664375400.0, 5.4799999999999995],
[1664461800.0, 5.4799999999999995],
[1664548200.0, 5.51],
[1664634600.0, 5.49],
[1664717400.0, 5.4799999999999995],
[1664803800.0, 5.51],
[1664890200.0, 5.49],
[1664976600.0, 5.49],
[1665063000.0, 5.49],
[1665149400.0, 5.49],
[1665235800.0, 5.49],
[1665322200.0, 5.49],
[1665408600.0, 5.49],
[1665495000.0, 5.49],
[1665581400.0, 5.49],
[1665667800.0, 5.4799999999999995],
[1665754200.0, 5.4799999999999995],
[1665840600.0, 5.470000000000001],
[1665927000.0, 5.470000000000001],
[1666013400.0, 5.4],
[1666099800.0, 5.38],
[1666186200.0, 5.390000000000001],
[1666272600.0, 10.63],
[1666359000.0, 7.590000000000001],
[1666445400.0, 7.590000000000001],
[1666531800.0, 7.590000000000001],
[1666618200.0, 7.53],
[1666704600.0, 7.65],
[1666791000.0, 7.61],
[1666877400.0, 7.58],
[1666963800.0, 7.58],
[1667050200.0, 7.58],
[1667136600.0, 7.53],
[1667223000.0, 7.52],
[1667309400.0, 7.48],
[1667395800.0, 7.44],
[1667482200.0, 7.5600000000000005],
[1667568600.0, 7.5600000000000005],
[1667655000.0, 7.5600000000000005],
[1667741400.0, 7.52],
[1667827800.0, 7.48],
[1667914200.0, 7.48],
[1668000600.0, 7.53],
[1668087000.0, 7.61],
[1668173400.0, 7.61],
[1668259800.0, 7.61],
[1668346200.0, 5.7700000000000005],
[1668432600.0, 5.800000000000001],
[1668519000.0, 7.62],
[1668605400.0, 7.540000000000001],
[1668691800.0, 7.3],
[1668778200.0, 7.3],
[1668864600.0, 7.290000000000001],
[1668951000.0, 7.23],
[1669037400.0, 7.25],
[1669123800.0, 7.23],
[1669210200.0, 7.23],
[1669296600.0, 7.210000000000001],
[1669383000.0, 6.84],
[1669469400.0, 6.8],
[1669555800.0, 6.75],
[1669642200.0, 6.79],
[1669728600.0, 6.86],
[1669815000.0, 6.9],
[1669901400.0, 6.92],
[1669987800.0, 6.910000000000001],
[1670074200.0, 6.84],
[1670160600.0, 6.75],
[1670247000.0, 6.72],
[1670333400.0, 6.74],
[1670419800.0, 6.74],
[1670506200.0, 6.74],
[1670592600.0, 6.72],
[1670679000.0, 6.72],
[1670765400.0, 6.680000000000001],
[1670851800.0, 6.710000000000001],
[1670938200.0, 6.6899999999999995],
[1671024600.0, 6.660000000000001],
[1671111000.0, 6.660000000000001],
[1671197400.0, 6.65],
[1671283800.0, 6.64],
[1671370200.0, 6.630000000000001],
[1671456600.0, 6.64],
[1671543000.0, 6.6000000000000005],
[1671629400.0, 6.54],
[1671715800.0, 6.510000000000001],
[1671802200.0, 6.5],
[1671888600.0, 6.49],
[1671975000.0, 6.5],
[1672061400.0, 6.49],
[1672147800.0, 6.42],
[1672234200.0, 6.4],
[1672320600.0, 6.44],
[1672407000.0, 6.39],
[1672493400.0, 6.37],
[1672579800.0, 6.220000000000001],
[1672666200.0, 6.19],
[1672752600.0, 6.2],
[1672839000.0, 6.19],
[1672925400.0, 6.220000000000001],
[1673011800.0, 6.220000000000001],
[1673098200.0, 6.180000000000001],
[1673184600.0, 6.24],
[1673271000.0, 6.220000000000001],
[1673357400.0, 6.220000000000001],
[1673443800.0, 6.25],
[1673530200.0, 6.28],
[1673616600.0, 6.2700000000000005],
[1673703000.0, 6.26],
[1673789400.0, 6.23],
[1673875800.0, 6.180000000000001],
[1673962200.0, 6.21],
[1674048600.0, 6.180000000000001],
[1674135000.0, 6.16],
[1674221400.0, 6.16],
[1674307800.0, 6.16],
[1674394200.0, 6.16],
[1674480600.0, 6.16],
[1674567000.0, 6.16],
[1674653400.0, 6.16],
[1674739800.0, 6.15],
[1674826200.0, 6.15],
[1674912600.0, 6.14],
[1674999000.0, 6.17],
[1675085400.0, 6.16],
[1675171800.0, 6.19],
[1675258200.0, 6.2],
[1675344600.0, 6.16],
[1675431000.0, 6.16],
[1675517400.0, 6.16],
[1675603800.0, 6.14],
[1675690200.0, 6.130000000000001],
[1675776600.0, 6.130000000000001],
[1675863000.0, 6.130000000000001],
[1675949400.0, 6.130000000000001],
