[1635773400.0, 3.87],
[1670506200.0, 3.1799999999999997],
[1670592600.0, 3.3800000000000003],
[1670679000.0, 3.36],
[1670765400.0, 3.31],
[1670851800.0, 3.3000000000000003],
[1670938200.0, 3.2800000000000002],
[1671024600.0, 3.2600000000000002],
[1671111000.0, 3.21],
[1671197400.0, 3.1799999999999997],
[1671283800.0, 3.16],
[1671370200.0, 3.12],
[1671456600.0, 3.1],
[1671543000.0, 3.07],
[1671629400.0, 3.0100000000000002],
[1671715800.0, 2.98],
[1671802200.0, 2.95],
[1671888600.0, 2.92],
[1671975000.0, 2.9000000000000004],
[1672061400.0, 2.85],
[1672147800.0, 3.41],
[1672234200.0, 3.42],
[1672320600.0, 3.45],
[1672407000.0, 3.45],
[1672493400.0, 3.45],
[1672579800.0, 3.45],
[1672666200.0, 3.4400000000000004],
[1672752600.0, 4.36],
[1672839000.0, 4.36],
[1672925400.0, 4.390000000000001],
[1673011800.0, 4.37],
[1673098200.0, 4.390000000000001],
[1673184600.0, 4.43],
[1673271000.0, 4.54],
[1673357400.0, 14.77],
[1673443800.0, 4.45],
[1673530200.0, 14.92],
[1673616600.0, 14.92],
[1673703000.0, 14.92],
[1673789400.0, 3.54],
[1673875800.0, 3.5100000000000002],
[1673962200.0, 3.5300000000000002],
[1674048600.0, 3.5100000000000002],
[1674135000.0, 3.5100000000000002],
[1674221400.0, 3.5100000000000002],
[1674307800.0, 3.5100000000000002],
[1674394200.0, 3.5100000000000002],
[1674480600.0, 3.5100000000000002],
[1674567000.0, 3.5100000000000002],
[1674653400.0, 3.5100000000000002],
[1674739800.0, 3.5100000000000002],
[1674826200.0, 3.49],
[1674912600.0, 3.49],
[1674999000.0, 3.5100000000000002],
[1675085400.0, 3.52],
[1675171800.0, 3.5300000000000002],
[1675258200.0, 3.54],
[1675344600.0, 3.54],
[1675431000.0, 3.5100000000000002],
[1675517400.0, 3.5100000000000002],
[1675603800.0, 3.5],
[1675690200.0, 3.5],
[1675776600.0, 3.5100000000000002],
[1675863000.0, 3.5100000000000002],
[1675949400.0, 3.5100000000000002],
