[1635773400.0, 2.95],
[1656858600.0, 3.44],
[1656945000.0, 3.44],
[1657031400.0, 3.4],
[1657117800.0, 3.3],
[1657204200.0, 3.3],
[1657290600.0, 3.2800000000000002],
[1657377000.0, 3.24],
[1657463400.0, 3.24],
[1657549800.0, 3.23],
[1657636200.0, 3.23],
[1657722600.0, 3.24],
[1657809000.0, 3.27],
[1657895400.0, 3.25],
[1657981800.0, 3.25],
[1658068200.0, 3.25],
[1658154600.0, 3.27],
[1658241000.0, 3.27],
[1658327400.0, 3.27],
[1658413800.0, 3.2800000000000002],
[1658500200.0, 3.2800000000000002],
[1658586600.0, 3.29],
[1658673000.0, 3.29],
[1658759400.0, 3.31],
[1658845800.0, 3.38],
[1658932200.0, 3.37],
[1659018600.0, 3.38],
[1659105000.0, 3.37],
[1659191400.0, 3.38],
[1659277800.0, 3.39],
[1659364200.0, 3.38],
[1659450600.0, 3.3200000000000003],
[1659537000.0, 3.3600000000000003],
[1659623400.0, 3.37],
[1659709800.0, 3.37],
[1659796200.0, 3.35],
[1659882600.0, 3.33],
[1659969000.0, 3.3200000000000003],
[1660055400.0, 3.29],
[1660141800.0, 3.33],
[1660228200.0, 3.31],
[1660314600.0, 3.3],
[1660401000.0, 3.3],
[1660487400.0, 3.3],
[1660573800.0, 3.3],
[1660660200.0, 3.35],
[1660746600.0, 3.37],
[1660833000.0, 3.35],
[1660919400.0, 3.33],
[1661005800.0, 3.33],
[1661092200.0, 3.33],
[1661178600.0, 3.34],
[1661265000.0, 3.3],
[1661351400.0, 3.3600000000000003],
[1661437800.0, 3.35],
[1661524200.0, 3.3200000000000003],
[1661610600.0, 3.31],
[1661697000.0, 3.3600000000000003],
[1661783400.0, 3.37],
[1661869800.0, 3.64],
[1661956200.0, 3.54],
[1662042600.0, 3.58],
[1662129000.0, 3.71],
[1662215400.0, 3.66],
[1662301800.0, 3.65],
[1662388200.0, 3.5700000000000003],
[1662474600.0, 3.54],
[1662561000.0, 3.5300000000000002],
[1662647400.0, 3.6],
[1662733800.0, 3.54],
[1662820200.0, 3.5],
[1662906600.0, 3.5100000000000002],
[1662993000.0, 3.5100000000000002],
[1663079400.0, 3.52],
[1663165800.0, 3.48],
[1663252200.0, 3.48],
[1663338600.0, 3.47],
[1663425000.0, 3.46],
[1663511400.0, 3.46],
[1663597800.0, 3.46],
[1663684200.0, 3.5],
[1663770600.0, 3.48],
[1663857000.0, 3.46],
[1663943400.0, 3.43],
[1664029800.0, 3.42],
[1664116200.0, 3.43],
[1664202600.0, 3.39],
[1664289000.0, 3.46],
[1664375400.0, 3.45],
[1664461800.0, 3.4],
[1664548200.0, 3.44],
[1664634600.0, 3.48],
[1664717400.0, 3.47],
[1664803800.0, 3.46],
[1664890200.0, 3.5],
[1664976600.0, 3.6100000000000003],
[1665063000.0, 3.56],
[1665149400.0, 3.48],
[1665235800.0, 3.44],
[1665322200.0, 3.4],
[1665408600.0, 3.41],
[1665495000.0, 3.49],
[1665581400.0, 3.49],
[1665667800.0, 3.48],
[1665754200.0, 3.44],
[1665840600.0, 3.41],
[1665927000.0, 3.43],
[1666013400.0, 3.41],
[1666099800.0, 3.41],
[1666186200.0, 3.4],
[1666272600.0, 3.46],
[1666359000.0, 3.48],
[1666445400.0, 3.45],
[1666531800.0, 3.44],
[1666618200.0, 3.49],
[1666704600.0, 3.5100000000000002],
[1666791000.0, 3.5300000000000002],
[1666877400.0, 3.49],
[1666963800.0, 3.52],
[1667050200.0, 3.5],
[1667136600.0, 3.44],
[1667223000.0, 3.44],
[1667309400.0, 3.41],
[1667395800.0, 3.47],
[1667482200.0, 3.42],
[1667568600.0, 3.41],
[1667655000.0, 3.43],
[1667741400.0, 3.41],
[1667827800.0, 3.43],
[1667914200.0, 3.43],
[1668000600.0, 3.4],
[1668087000.0, 3.42],
[1668173400.0, 3.42],
[1668259800.0, 3.44],
[1668346200.0, 3.43],
[1668432600.0, 3.42],
[1668519000.0, 3.41],
[1668605400.0, 3.42],
[1668691800.0, 3.44],
[1668778200.0, 3.41],
[1668864600.0, 3.42],
[1668951000.0, 3.42],
[1669037400.0, 3.48],
[1669123800.0, 3.48],
[1669210200.0, 3.46],
[1669296600.0, 3.46],
[1669383000.0, 3.48],
[1669469400.0, 3.46],
[1669555800.0, 3.43],
[1669642200.0, 3.44],
[1669728600.0, 3.46],
[1669815000.0, 3.46],
[1669901400.0, 3.45],
[1669987800.0, 3.43],
[1670074200.0, 3.42],
[1670160600.0, 3.38],
[1670247000.0, 3.41],
[1670333400.0, 3.42],
[1670419800.0, 3.42],
[1670506200.0, 3.42],
[1670592600.0, 3.43],
[1670679000.0, 3.44],
[1670765400.0, 3.43],
[1670851800.0, 3.48],
[1670938200.0, 3.52],
[1671024600.0, 3.48],
[1671111000.0, 3.47],
[1671197400.0, 3.47],
[1671283800.0, 3.46],
[1671370200.0, 3.43],
[1671456600.0, 3.42],
[1671543000.0, 3.4],
[1671629400.0, 3.41],
[1671715800.0, 3.4],
[1671802200.0, 3.3600000000000003],
[1671888600.0, 3.38],
[1671975000.0, 3.43],
[1672061400.0, 3.39],
[1672147800.0, 3.3600000000000003],
[1672234200.0, 3.37],
[1672320600.0, 3.3600000000000003],
[1672407000.0, 3.41],
[1672493400.0, 3.42],
[1672579800.0, 3.3200000000000003],
[1672666200.0, 3.35],
[1672752600.0, 3.37],
[1672839000.0, 3.33],
[1672925400.0, 3.3],
[1673011800.0, 3.29],
[1673098200.0, 3.27],
[1673184600.0, 3.29],
[1673271000.0, 3.2800000000000002],
[1673357400.0, 3.38],
[1673443800.0, 3.29],
[1673530200.0, 3.38],
[1673616600.0, 3.3600000000000003],
[1673703000.0, 3.34],
[1673789400.0, 3.35],
[1673875800.0, 3.3600000000000003],
[1673962200.0, 3.37],
[1674048600.0, 3.4],
[1674135000.0, 3.4],
[1674221400.0, 3.45],
[1674307800.0, 3.46],
[1674394200.0, 3.43],
[1674480600.0, 3.43],
[1674567000.0, 3.42],
[1674653400.0, 3.5],
[1674739800.0, 3.5],
[1674826200.0, 3.49],
[1674912600.0, 3.5300000000000002],
[1674999000.0, 3.52],
[1675085400.0, 3.52],
[1675171800.0, 3.52],
[1675258200.0, 3.5300000000000002],
[1675344600.0, 3.6100000000000003],
[1675431000.0, 3.7199999999999998],
[1675517400.0, 3.66],
[1675603800.0, 3.59],
[1675690200.0, 3.58],
[1675776600.0, 3.55],
[1675863000.0, 3.5300000000000002],
[1675949400.0, 3.5300000000000002],
