[1635773400.0, 3.08],
[1671283800.0, 3.68],
[1671370200.0, 3.64],
[1671456600.0, 3.65],
[1671543000.0, 3.67],
[1671629400.0, 3.66],
[1671715800.0, 3.66],
[1671802200.0, 3.68],
[1671888600.0, 3.68],
[1671975000.0, 3.66],
[1672061400.0, 3.66],
[1672147800.0, 3.65],
[1672234200.0, 3.67],
[1672320600.0, 3.67],
[1672407000.0, 3.69],
[1672493400.0, 3.68],
[1672579800.0, 3.66],
[1672666200.0, 3.68],
[1672752600.0, 3.68],
[1672839000.0, 3.67],
[1672925400.0, 3.68],
[1673011800.0, 3.6],
[1673098200.0, 3.62],
[1673184600.0, 3.62],
[1673271000.0, 3.63],
[1673357400.0, 3.67],
[1673443800.0, 3.69],
[1673530200.0, 3.7300000000000004],
[1673616600.0, 3.74],
[1673703000.0, 3.76],
[1673789400.0, 3.74],
[1673875800.0, 3.8],
[1673962200.0, 3.7800000000000002],
[1674048600.0, 3.75],
[1674135000.0, 3.75],
[1674221400.0, 3.81],
[1674307800.0, 3.85],
[1674394200.0, 3.93],
[1674480600.0, 4.09],
[1674567000.0, 3.92],
[1674653400.0, 4.05],
[1674739800.0, 4.08],
[1674826200.0, 4.1],
[1674912600.0, 4.09],
[1674999000.0, 4.13],
[1675085400.0, 4.08],
[1675171800.0, 4.01],
[1675258200.0, 4.12],
[1675344600.0, 4.0600000000000005],
[1675431000.0, 4.13],
[1675517400.0, 4.140000000000001],
[1675603800.0, 4.140000000000001],
[1675690200.0, 4.11],
[1675776600.0, 4.13],
[1675863000.0, 4.13],
[1675949400.0, 4.13],
