[1635773400.0, 5.63],
[1652797800.0, 5.19],
[1652884200.0, 6.660000000000001],
[1652970600.0, 6.61],
[1653057000.0, 6.64],
[1653143400.0, 6.6000000000000005],
[1653229800.0, 7.11],
[1653316200.0, 7.130000000000001],
[1653402600.0, 6.910000000000001],
[1653489000.0, 6.58],
[1653575400.0, 7.11],
[1653661800.0, 7.130000000000001],
[1653748200.0, 8.1],
[1653834600.0, 8.11],
[1653921000.0, 8.17],
[1654007400.0, 8.18],
[1654093800.0, 8.15],
[1654180200.0, 8.18],
[1654266600.0, 8.18],
[1654353000.0, 8.17],
[1654439400.0, 8.19],
[1654525800.0, 8.19],
[1654612200.0, 8.17],
[1654698600.0, 8.15],
[1654785000.0, 8.15],
[1654871400.0, 8.12],
[1654957800.0, 8.1],
[1655044200.0, 8.09],
[1655130600.0, 8.07],
[1655217000.0, 8.08],
[1655303400.0, 8.13],
[1655389800.0, 8.12],
[1655476200.0, 8.09],
[1655562600.0, 8.09],
[1655649000.0, 8.09],
[1655735400.0, 8.11],
[1655821800.0, 8.08],
[1655908200.0, 8.03],
[1655994600.0, 8.02],
[1656081000.0, 8],
[1656167400.0, 7.9799999999999995],
[1656253800.0, 7.949999999999999],
[1656340200.0, 7.949999999999999],
[1656426600.0, 7.91],
[1656513000.0, 7.890000000000001],
[1656599400.0, 7.870000000000001],
[1656685800.0, 7.85],
[1656772200.0, 7.83],
[1656858600.0, 7.8100000000000005],
[1656945000.0, 7.820000000000001],
[1657031400.0, 7.790000000000001],
[1657117800.0, 7.7700000000000005],
[1657204200.0, 7.760000000000001],
[1657290600.0, 7.74],
[1657377000.0, 7.73],
[1657463400.0, 7.710000000000001],
[1657549800.0, 7.680000000000001],
[1657636200.0, 7.65],
[1657722600.0, 7.62],
[1657809000.0, 7.57],
[1657895400.0, 7.55],
[1657981800.0, 7.52],
[1658068200.0, 7.510000000000001],
[1658154600.0, 7.53],
[1658241000.0, 7.52],
[1658327400.0, 7.49],
[1658413800.0, 7.460000000000001],
[1658500200.0, 7.44],
[1658586600.0, 7.41],
[1658673000.0, 7.390000000000001],
[1658759400.0, 7.390000000000001],
[1658845800.0, 7.3500000000000005],
[1658932200.0, 7.33],
[1659018600.0, 7.32],
[1659105000.0, 7.290000000000001],
[1659191400.0, 7.25],
[1659277800.0, 7.240000000000001],
[1659364200.0, 7.22],
[1659450600.0, 7.22],
[1659537000.0, 7.23],
[1659623400.0, 7.23],
[1659709800.0, 7.22],
[1659796200.0, 7.210000000000001],
[1659882600.0, 7.69],
[1659969000.0, 7.7],
[1660055400.0, 7.710000000000001],
[1660141800.0, 7.73],
[1660228200.0, 7.73],
[1660314600.0, 7.72],
[1660401000.0, 7.72],
[1660487400.0, 7.72],
[1660573800.0, 7.72],
[1660660200.0, 7.67],
[1660746600.0, 7.680000000000001],
[1660833000.0, 7.67],
[1660919400.0, 7.63],
[1661005800.0, 7.61],
[1661092200.0, 7.61],
[1661178600.0, 7.6],
[1661265000.0, 7.96],
[1661351400.0, 7.9399999999999995],
[1661437800.0, 7.96],
[1661524200.0, 7.920000000000001],
[1661610600.0, 10],
[1661697000.0, 10.01],
[1661783400.0, 9.969999999999999],
[1661869800.0, 9.969999999999999],
[1661956200.0, 9.99],
[1662042600.0, 8.69],
[1662129000.0, 8.68],
[1662215400.0, 8.67],
[1662301800.0, 8.68],
[1662388200.0, 8.66],
[1662474600.0, 8.62],
[1662561000.0, 8.62],
[1662647400.0, 8.63],
[1662733800.0, 7.210000000000001],
[1662820200.0, 7.2],
[1662906600.0, 7.2],
[1662993000.0, 7.22],
[1663079400.0, 7.2],
[1663165800.0, 7.180000000000001],
[1663252200.0, 7.15],
[1663338600.0, 7.140000000000001],
[1663425000.0, 7.130000000000001],
[1663511400.0, 7.130000000000001],
[1663597800.0, 7.140000000000001],
[1663684200.0, 7.130000000000001],
[1663770600.0, 7.090000000000001],
[1663857000.0, 7.07],
[1663943400.0, 7.0200000000000005],
[1664029800.0, 7],
[1664116200.0, 7],
[1664202600.0, 6.99],
[1664289000.0, 6.97],
[1664375400.0, 6.99],
[1664461800.0, 6.98],
[1664548200.0, 6.99],
[1664634600.0, 6.960000000000001],
[1664717400.0, 6.9399999999999995],
[1664803800.0, 6.930000000000001],
[1664890200.0, 6.930000000000001],
[1664976600.0, 6.930000000000001],
[1665063000.0, 6.930000000000001],
[1665149400.0, 6.930000000000001],
[1665235800.0, 6.930000000000001],
[1665322200.0, 6.910000000000001],
[1665408600.0, 6.89],
[1665495000.0, 6.87],
[1665581400.0, 6.8100000000000005],
[1665667800.0, 6.8],
[1665754200.0, 6.8],
[1665840600.0, 6.8],
[1665927000.0, 6.8],
[1666013400.0, 6.72],
[1666099800.0, 6.6899999999999995],
[1666186200.0, 6.7],
[1666272600.0, 6.680000000000001],
[1666359000.0, 6.680000000000001],
[1666445400.0, 6.680000000000001],
[1666531800.0, 6.660000000000001],
[1666618200.0, 6.6000000000000005],
[1666704600.0, 6.710000000000001],
[1666791000.0, 6.680000000000001],
[1666877400.0, 6.65],
[1666963800.0, 11.03],
[1667050200.0, 11.03],
[1667136600.0, 8.09],
[1667223000.0, 8.12],
[1667309400.0, 8.11],
[1667395800.0, 8.08],
[1667482200.0, 8.21],
[1667568600.0, 8.08],
[1667655000.0, 8.08],
[1667741400.0, 8.03],
[1667827800.0, 8.01],
[1667914200.0, 8],
[1668000600.0, 8.06],
[1668087000.0, 8.14],
[1668173400.0, 8.15],
[1668259800.0, 8.15],
[1668346200.0, 8.19],
[1668432600.0, 8.22],
[1668519000.0, 8.16],
[1668605400.0, 8.08],
[1668691800.0, 8.09],
[1668778200.0, 8.08],
[1668864600.0, 8.049999999999999],
[1668951000.0, 7.9799999999999995],
[1669037400.0, 8.01],
[1669123800.0, 7.99],
[1669210200.0, 8],
[1669296600.0, 7.9799999999999995],
[1669383000.0, 7.9799999999999995],
[1669469400.0, 7.9799999999999995],
[1669555800.0, 7.93],
[1669642200.0, 7.9799999999999995],
[1669728600.0, 8.07],
[1669815000.0, 7.1000000000000005],
[1669901400.0, 7.12],
[1669987800.0, 7.12],
[1670074200.0, 41.03],
[1670160600.0, 6.75],
[1670247000.0, 41.18],
[1670333400.0, 41.31999999999999],
[1670419800.0, 41.35],
[1670506200.0, 41.400000000000006],
[1670592600.0, 6.47],
[1670679000.0, 6.47],
[1670765400.0, 6.45],
[1670851800.0, 6.48],
[1670938200.0, 6.47],
[1671024600.0, 6.45],
[1671111000.0, 6.45],
[1671197400.0, 6.45],
[1671283800.0, 6.45],
[1671370200.0, 6.45],
[1671456600.0, 6.460000000000001],
[1671543000.0, 6.44],
[1671629400.0, 6.44],
[1671715800.0, 6.44],
[1671802200.0, 6.44],
[1671888600.0, 5.68],
[1671975000.0, 5.68],
[1672061400.0, 5.67],
[1672147800.0, 5.66],
[1672234200.0, 5.67],
[1672320600.0, 5.73],
[1672407000.0, 41.76],
[1672493400.0, 6.460000000000001],
[1672579800.0, 41.76],
[1672666200.0, 41.68],
[1672752600.0, 41.81999999999999],
[1672839000.0, 41.86],
[1672925400.0, 42.129999999999995],
[1673011800.0, 42.129999999999995],
[1673098200.0, 42.129999999999995],
[1673184600.0, 7.53],
[1673271000.0, 7.53],
[1673357400.0, 7.53],
[1673443800.0, 7.42],
[1673530200.0, 7.460000000000001],
[1673616600.0, 7.460000000000001],
[1673703000.0, 5.220000000000001],
[1673789400.0, 5.2],
[1673875800.0, 5.170000000000001],
[1673962200.0, 5.19],
[1674048600.0, 5.15],
[1674135000.0, 5.13],
[1674221400.0, 5.13],
[1674307800.0, 5.13],
[1674394200.0, 5.13],
[1674480600.0, 5.13],
[1674567000.0, 7.52],
[1674653400.0, 6.410000000000001],
[1674739800.0, 6.410000000000001],
[1674826200.0, 6.47],
[1674912600.0, 6.47],
[1674999000.0, 6.5],
[1675085400.0, 6.49],
[1675171800.0, 6.510000000000001],
[1675258200.0, 6.5200000000000005],
[1675344600.0, 6.48],
[1675431000.0, 6.32],
[1675517400.0, 6.32],
[1675603800.0, 6.300000000000001],
[1675690200.0, 6.17],
[1675776600.0, 6.17],
[1675863000.0, 6.17],
[1675949400.0, 6.17],
