[1635773400.0, 1.1400000000000001],
[1648387800.0, 1.3800000000000001],
[1648474200.0, 1.3699999999999999],
[1648560600.0, 1.3800000000000001],
[1648647000.0, 1.3800000000000001],
[1648733400.0, 1.3800000000000001],
[1648819800.0, 1.3699999999999999],
[1648906200.0, 1.35],
[1648996200.0, 1.3800000000000001],
[1649082600.0, 1.39],
[1649169000.0, 1.3800000000000001],
[1649255400.0, 1.36],
[1649341800.0, 1.3],
[1649428200.0, 1.25],
[1649514600.0, 1.22],
[1649601000.0, 1.22],
[1649687400.0, 1.22],
[1649773800.0, 1.22],
[1649860200.0, 1.22],
[1649946600.0, 1.25],
[1650033000.0, 1.5],
[1650119400.0, 1.4300000000000002],
[1650205800.0, 1.4100000000000001],
[1650292200.0, 1.33],
[1650378600.0, 1.3],
[1650465000.0, 1.27],
[1650551400.0, 1.27],
[1650637800.0, 1.27],
[1650724200.0, 1.24],
[1650810600.0, 1.24],
[1650897000.0, 1.2100000000000002],
[1650983400.0, 1.2],
[1651069800.0, 1.2],
[1651156200.0, 1.1600000000000001],
[1651242600.0, 1.15],
[1651329000.0, 1.15],
[1651415400.0, 1.22],
[1651501800.0, 1.2300000000000002],
[1651588200.0, 1.1800000000000002],
[1651674600.0, 1.1800000000000002],
[1651761000.0, 1.17],
[1651847400.0, 1.1600000000000001],
[1651933800.0, 1.17],
[1652020200.0, 1.1800000000000002],
[1652106600.0, 1.17],
[1652193000.0, 1.17],
[1652279400.0, 1.17],
[1652365800.0, 1.15],
[1652452200.0, 1.15],
[1652538600.0, 1.15],
[1652625000.0, 1.1300000000000001],
[1652711400.0, 1.1400000000000001],
[1652797800.0, 1.15],
[1652884200.0, 1.15],
[1652970600.0, 1.15],
[1653057000.0, 1.1600000000000001],
[1653143400.0, 1.1600000000000001],
[1653229800.0, 1.1800000000000002],
[1653316200.0, 1.1800000000000002],
[1653402600.0, 1.19],
[1653489000.0, 1.22],
[1653575400.0, 1.2100000000000002],
[1653661800.0, 1.22],
[1653748200.0, 1.2100000000000002],
[1653834600.0, 1.31],
[1653921000.0, 1.31],
[1654007400.0, 1.29],
[1654093800.0, 1.26],
[1654180200.0, 1.26],
[1654266600.0, 1.24],
[1654353000.0, 1.22],
[1654439400.0, 1.22],
[1654525800.0, 1.2300000000000002],
[1654612200.0, 1.22],
[1654698600.0, 1.33],
[1654785000.0, 1.32],
[1654871400.0, 1.31],
[1654957800.0, 1.4000000000000001],
[1655044200.0, 1.36],
[1655130600.0, 1.1800000000000002],
[1655217000.0, 1.25],
[1655303400.0, 1.25],
[1655389800.0, 1.26],
[1655476200.0, 1.26],
[1655562600.0, 1.25],
[1655649000.0, 1.24],
[1655735400.0, 1.24],
[1655821800.0, 1.34],
[1655908200.0, 1.34],
[1655994600.0, 1.34],
[1656081000.0, 1.4500000000000002],
[1656167400.0, 1.44],
[1656253800.0, 1.4300000000000002],
[1656340200.0, 1.4300000000000002],
[1656426600.0, 1.6400000000000001],
[1656513000.0, 1.6400000000000001],
[1656599400.0, 1.6400000000000001],
[1656685800.0, 2.83],
[1656772200.0, 1.6400000000000001],
[1656858600.0, 1.6400000000000001],
[1656945000.0, 1.61],
[1657031400.0, 1.58],
[1657117800.0, 1.53],
[1657204200.0, 1.53],
[1657290600.0, 1.6400000000000001],
[1657377000.0, 1.58],
[1657463400.0, 1.4000000000000001],
[1657549800.0, 1.36],
[1657636200.0, 1.35],
[1657722600.0, 1.3],
[1657809000.0, 1.36],
[1657895400.0, 1.9200000000000002],
[1657981800.0, 1.88],
[1658068200.0, 1.56],
[1658154600.0, 1.4500000000000002],
[1658241000.0, 1.44],
[1658327400.0, 1.39],
[1658413800.0, 1.32],
[1658500200.0, 1.31],
[1658586600.0, 1.27],
[1658673000.0, 1.27],
[1658759400.0, 1.4000000000000001],
[1658845800.0, 1.39],
[1658932200.0, 1.3699999999999999],
[1659018600.0, 1.32],
[1659105000.0, 1.2300000000000002],
[1659191400.0, 1.1800000000000002],
[1659277800.0, 1.15],
[1659364200.0, 1.1600000000000001],
[1659450600.0, 1.1800000000000002],
[1659537000.0, 1.29],
[1659623400.0, 1.27],
[1659709800.0, 1.2300000000000002],
[1659796200.0, 1.2],
[1659882600.0, 1.19],
[1659969000.0, 1.19],
[1660055400.0, 1.3],
[1660141800.0, 1.27],
[1660228200.0, 1.26],
[1660314600.0, 1.24],
[1660401000.0, 1.24],
[1660487400.0, 1.24],
[1660573800.0, 1.24],
[1660660200.0, 1.25],
[1660746600.0, 1.3],
[1660833000.0, 1.58],
[1660919400.0, 1.36],
[1661005800.0, 1.24],
[1661092200.0, 1.25],
[1661178600.0, 1.26],
[1661265000.0, 1.25],
[1661351400.0, 1.2300000000000002],
[1661437800.0, 1.36],
[1661524200.0, 1.3],
[1661610600.0, 1.28],
[1661697000.0, 1.25],
[1661783400.0, 1.2300000000000002],
[1661869800.0, 1.2100000000000002],
[1661956200.0, 1.2],
[1662042600.0, 1.1800000000000002],
[1662129000.0, 1.17],
[1662215400.0, 1.1600000000000001],
[1662301800.0, 1.27],
[1662388200.0, 1.2300000000000002],
[1662474600.0, 1.2],
[1662561000.0, 1.19],
[1662647400.0, 1.1800000000000002],
[1662733800.0, 1.1800000000000002],
[1662820200.0, 1.17],
[1662906600.0, 1.1600000000000001],
[1662993000.0, 1.27],
[1663079400.0, 1.28],
[1663165800.0, 1.34],
[1663252200.0, 1.34],
[1663338600.0, 1.54],
[1663425000.0, 1.55],
[1663511400.0, 1.53],
[1663597800.0, 1.53],
[1663684200.0, 1.49],
[1663770600.0, 1.56],
[1663857000.0, 1.84],
[1663943400.0, 2.1],
[1664029800.0, 2.1],
[1664116200.0, 2.08],
[1664202600.0, 2.0700000000000003],
[1664289000.0, 1.9400000000000002],
[1664375400.0, 1.9200000000000002],
[1664461800.0, 1.86],
[1664548200.0, 1.77],
[1664634600.0, 1.71],
[1664717400.0, 1.88],
[1664803800.0, 1.85],
[1664890200.0, 1.79],
[1664976600.0, 1.77],
[1665063000.0, 1.9],
[1665149400.0, 1.8],
[1665235800.0, 1.88],
[1665322200.0, 1.7400000000000002],
[1665408600.0, 1.57],
[1665495000.0, 1.49],
[1665581400.0, 1.88],
[1665667800.0, 1.84],
[1665754200.0, 1.55],
[1665840600.0, 1.5200000000000002],
[1665927000.0, 1.48],
[1666013400.0, 1.44],
[1666099800.0, 1.35],
[1666186200.0, 1.36],
[1666272600.0, 1.36],
[1666359000.0, 1.4100000000000001],
[1666445400.0, 1.34],
[1666531800.0, 1.39],
[1666618200.0, 1.34],
[1666704600.0, 1.3699999999999999],
[1666791000.0, 1.3800000000000001],
[1666877400.0, 1.39],
[1666963800.0, 1.3699999999999999],
[1667050200.0, 1.4500000000000002],
[1667136600.0, 1.4100000000000001],
[1667223000.0, 1.44],
[1667309400.0, 1.42],
[1667395800.0, 1.51],
[1667482200.0, 1.7200000000000002],
[1667568600.0, 1.57],
[1667655000.0, 1.6300000000000001],
[1667741400.0, 1.54],
[1667827800.0, 1.51],
[1667914200.0, 1.53],
[1668000600.0, 1.48],
[1668087000.0, 1.48],
[1668173400.0, 1.4700000000000002],
[1668259800.0, 1.4500000000000002],
[1668346200.0, 1.4100000000000001],
[1668432600.0, 1.79],
[1668519000.0, 1.61],
[1668605400.0, 1.5899999999999999],
[1668691800.0, 1.57],
[1668778200.0, 1.56],
[1668864600.0, 1.53],
[1668951000.0, 1.58],
[1669037400.0, 1.5899999999999999],
[1669123800.0, 1.57],
[1669210200.0, 1.58],
[1669296600.0, 1.6300000000000001],
[1669383000.0, 1.6500000000000001],
[1669469400.0, 1.6400000000000001],
[1669555800.0, 1.56],
[1669642200.0, 1.58],
[1669728600.0, 1.6900000000000002],
[1669815000.0, 1.7],
[1669901400.0, 1.7],
[1669987800.0, 1.78],
[1670074200.0, 2.7600000000000002],
[1670160600.0, 2.2800000000000002],
[1670247000.0, 1.95],
[1670333400.0, 1.9600000000000002],
[1670419800.0, 1.9200000000000002],
[1670506200.0, 1.56],
[1670592600.0, 1.49],
[1670679000.0, 1.58],
[1670765400.0, 1.57],
[1670851800.0, 1.51],
[1670938200.0, 1.5],
[1671024600.0, 1.62],
[1671111000.0, 1.6300000000000001],
[1671197400.0, 1.58],
[1671283800.0, 1.49],
[1671370200.0, 1.46],
[1671456600.0, 1.56],
[1671543000.0, 1.5],
[1671629400.0, 1.46],
[1671715800.0, 1.54],
[1671802200.0, 1.4700000000000002],
[1671888600.0, 1.4000000000000001],
[1671975000.0, 1.3800000000000001],
[1672061400.0, 1.36],
[1672147800.0, 1.33],
[1672234200.0, 1.22],
[1672320600.0, 1.28],
[1672407000.0, 1.25],
[1672493400.0, 1.2300000000000002],
[1672579800.0, 1.22],
[1672666200.0, 1.17],
[1672752600.0, 1.17],
[1672839000.0, 1.25],
[1672925400.0, 1.25],
[1673011800.0, 1.24],
[1673098200.0, 1.26],
[1673184600.0, 1.31],
[1673271000.0, 1.36],
[1673357400.0, 1.32],
[1673443800.0, 1.28],
[1673530200.0, 1.34],
[1673616600.0, 1.34],
[1673703000.0, 1.36],
[1673789400.0, 1.5899999999999999],
[1673875800.0, 1.4500000000000002],
[1673962200.0, 1.4700000000000002],
[1674048600.0, 1.4000000000000001],
[1674135000.0, 1.35],
[1674221400.0, 1.42],
[1674307800.0, 1.39],
[1674394200.0, 1.39],
[1674480600.0, 1.53],
[1674567000.0, 1.49],
[1674653400.0, 1.5200000000000002],
[1674739800.0, 1.51],
[1674826200.0, 1.51],
[1674912600.0, 1.49],
[1674999000.0, 1.5200000000000002],
[1675085400.0, 1.51],
[1675171800.0, 1.51],
[1675258200.0, 1.51],
[1675344600.0, 1.76],
[1675431000.0, 1.44],
[1675517400.0, 1.58],
[1675603800.0, 1.53],
[1675690200.0, 1.6400000000000001],
[1675776600.0, 1.5899999999999999],
[1675863000.0, 1.5899999999999999],
[1675949400.0, 1.5899999999999999],
