[1635773400.0, 0.24800000000000005],
[1643463000.0, 0.22800000000000004],
[1643549400.0, 0.22600000000000006],
[1643635800.0, 0.22600000000000006],
[1643722200.0, 0.22600000000000006],
[1643808600.0, 0.20600000000000002],
[1643895000.0, 0.21800000000000005],
[1643981400.0, 0.22400000000000003],
[1644067800.0, 0.22200000000000006],
[1644154200.0, 0.22600000000000006],
[1644240600.0, 0.22200000000000006],
[1644327000.0, 0.23200000000000004],
[1644413400.0, 0.23600000000000004],
[1644499800.0, 0.23000000000000007],
[1644586200.0, 0.21400000000000002],
[1644672600.0, 0.21600000000000003],
[1644759000.0, 0.21800000000000003],
[1644845400.0, 0.22000000000000003],
[1644931800.0, 0.23000000000000004],
[1645018200.0, 0.22400000000000003],
[1645104600.0, 0.23000000000000004],
[1645191000.0, 0.24800000000000005],
[1645277400.0, 0.24400000000000005],
[1645363800.0, 0.24000000000000005],
[1645450200.0, 0.24200000000000005],
[1645536600.0, 0.24200000000000005],
[1645623000.0, 0.23800000000000004],
[1645709400.0, 0.24600000000000005],
[1645795800.0, 0.23600000000000004],
[1645882200.0, 0.24200000000000005],
[1645968600.0, 0.22400000000000003],
[1646055000.0, 0.238],
[1646141400.0, 0.21600000000000003],
[1646227800.0, 0.22600000000000003],
[1646314200.0, 0.23200000000000004],
[1646400600.0, 0.22600000000000006],
[1646487000.0, 0.23000000000000004],
[1646573400.0, 0.23000000000000004],
[1646659800.0, 0.22800000000000004],
[1646746200.0, 0.23800000000000004],
[1646832600.0, 0.23400000000000004],
[1646919000.0, 0.23200000000000004],
[1647005400.0, 0.23600000000000004],
[1647091800.0, 0.23200000000000004],
[1647178200.0, 0.22800000000000004],
[1647264600.0, 0.22400000000000003],
[1647351000.0, 0.22200000000000003],
[1647437400.0, 0.21600000000000005],
[1647523800.0, 0.22000000000000006],
[1647610200.0, 0.21600000000000005],
[1647696600.0, 0.21400000000000002],
[1647783000.0, 0.21800000000000005],
[1647869400.0, 0.21200000000000002],
[1647955800.0, 0.21400000000000002],
[1648042200.0, 0.22800000000000004],
[1648128600.0, 0.22800000000000004],
[1648215000.0, 0.23200000000000004],
[1648301400.0, 0.22200000000000003],
[1648387800.0, 0.22400000000000003],
[1648474200.0, 0.22800000000000004],
[1648560600.0, 0.22800000000000004],
[1648647000.0, 0.23400000000000004],
[1648733400.0, 0.23600000000000004],
[1648819800.0, 0.24000000000000005],
[1648906200.0, 0.24600000000000005],
[1648996200.0, 0.24000000000000005],
[1649082600.0, 0.24200000000000005],
[1649169000.0, 0.24200000000000005],
[1649255400.0, 0.25200000000000006],
[1649341800.0, 0.25000000000000006],
[1649428200.0, 0.24600000000000005],
[1649514600.0, 0.25200000000000006],
[1649601000.0, 0.24800000000000005],
[1649687400.0, 0.25600000000000006],
[1649773800.0, 0.24400000000000005],
[1649860200.0, 0.25200000000000006],
[1649946600.0, 0.25200000000000006],
[1650033000.0, 0.24200000000000005],
[1650119400.0, 0.24400000000000005],
[1650205800.0, 0.24000000000000005],
[1650292200.0, 0.23600000000000004],
[1650378600.0, 0.24600000000000005],
[1650465000.0, 0.24800000000000005],
[1650551400.0, 0.24800000000000005],
[1650637800.0, 0.24800000000000005],
[1650724200.0, 0.24800000000000005],
[1650810600.0, 0.24000000000000005],
[1650897000.0, 0.2617326832541302],
[1650983400.0, 0.258],
[1651069800.0, 0.28200000000000003],
[1651156200.0, 0.28400000000000003],
[1651242600.0, 0.28600000000000003],
[1651329000.0, 0.28],
[1651415400.0, 0.274],
[1651501800.0, 0.274],
[1651588200.0, 0.264],
[1651674600.0, 0.23199999999999998],
[1651761000.0, 0.22600000000000003],
[1651847400.0, 0.20400000000000001],
[1651933800.0, 0.20600000000000002],
[1652020200.0, 0.22199999999999998],
[1652106600.0, 0.20400000000000001],
[1652193000.0, 0.202],
[1652279400.0, 0.19],
[1652365800.0, 0.192],
[1652452200.0, 0.2],
[1652538600.0, 0.202],
[1652625000.0, 0.196],
[1652711400.0, 0.192],
[1652797800.0, 0.19],
[1652884200.0, 0.192],
[1652970600.0, 0.19],
[1653057000.0, 0.198],
[1653143400.0, 0.19999999999999998],
[1653229800.0, 0.2],
[1653316200.0, 0.196],
[1653402600.0, 0.20400000000000001],
[1653489000.0, 0.21800000000000003],
[1653575400.0, 0.21000000000000002],
[1653661800.0, 0.20800000000000002],
[1653748200.0, 0.23600000000000004],
[1653834600.0, 0.20400000000000001],
[1653921000.0, 0.20800000000000002],
[1654007400.0, 0.21400000000000002],
[1654093800.0, 0.22000000000000003],
[1654180200.0, 0.22600000000000003],
[1654266600.0, 0.21999999999999997],
[1654353000.0, 0.22200000000000003],
[1654439400.0, 0.23400000000000004],
[1654525800.0, 0.23600000000000004],
[1654612200.0, 0.22200000000000003],
[1654698600.0, 0.21400000000000002],
[1654785000.0, 0.22000000000000003],
[1654871400.0, 0.23000000000000004],
[1654957800.0, 0.24600000000000005],
[1655044200.0, 0.23200000000000004],
[1655130600.0, 0.25200000000000006],
[1655217000.0, 0.25600000000000006],
[1655303400.0, 0.24400000000000005],
[1655389800.0, 0.24800000000000005],
[1655476200.0, 0.25000000000000006],
[1655562600.0, 0.24200000000000005],
[1655649000.0, 0.25000000000000006],
[1655735400.0, 0.23200000000000004],
[1655821800.0, 0.25000000000000006],
[1655908200.0, 0.24600000000000005],
[1655994600.0, 0.24000000000000005],
[1656081000.0, 0.24000000000000005],
[1656167400.0, 0.24400000000000005],
[1656253800.0, 0.24200000000000005],
[1656340200.0, 0.23000000000000004],
[1656426600.0, 0.24200000000000005],
[1656513000.0, 0.24800000000000005],
[1656599400.0, 0.22400000000000003],
[1656685800.0, 0.22600000000000003],
[1656772200.0, 0.23800000000000004],
[1656858600.0, 0.24200000000000005],
[1656945000.0, 0.22000000000000003],
[1657031400.0, 0.21800000000000003],
[1657117800.0, 0.20400000000000001],
[1657204200.0, 0.21400000000000002],
[1657290600.0, 0.20800000000000002],
[1657377000.0, 0.20600000000000002],
[1657463400.0, 0.21600000000000003],
[1657549800.0, 0.21000000000000002],
[1657636200.0, 0.20800000000000002],
[1657722600.0, 0.23400000000000004],
[1657809000.0, 0.24400000000000005],
[1657895400.0, 0.24600000000000005],
[1657981800.0, 0.25800000000000006],
[1658068200.0, 0.26000000000000006],
[1658154600.0, 0.276],
[1658241000.0, 0.2880000000000001],
[1658327400.0, 0.278],
[1658413800.0, 0.276],
[1658500200.0, 0.2720000000000001],
[1658586600.0, 0.2740000000000001],
[1658673000.0, 0.28200000000000003],
[1658759400.0, 0.2740000000000001],
[1658845800.0, 0.24200000000000005],
[1658932200.0, 0.24800000000000005],
[1659018600.0, 0.25000000000000006],
[1659105000.0, 0.24600000000000005],
[1659191400.0, 0.256],
[1659277800.0, 0.25000000000000006],
[1659364200.0, 0.23400000000000007],
[1659450600.0, 0.26200000000000007],
[1659537000.0, 0.24800000000000005],
[1659623400.0, 0.262],
[1659709800.0, 0.26800000000000007],
[1659796200.0, 0.25400000000000006],
[1659882600.0, 0.254],
[1659969000.0, 0.25400000000000006],
[1660055400.0, 0.24400000000000005],
[1660141800.0, 0.25600000000000006],
[1660228200.0, 0.24400000000000005],
[1660314600.0, 0.22600000000000003],
[1660401000.0, 0.22600000000000003],
[1660487400.0, 0.22600000000000003],
[1660573800.0, 0.22600000000000003],
[1660660200.0, 0.21799999999999997],
[1660746600.0, 0.21600000000000003],
[1660833000.0, 0.22200000000000003],
[1660919400.0, 0.21800000000000003],
[1661005800.0, 0.202],
[1661092200.0, 0.21000000000000002],
[1661178600.0, 0.21200000000000002],
[1661265000.0, 0.21400000000000002],
[1661351400.0, 0.20800000000000002],
[1661437800.0, 0.21800000000000003],
[1661524200.0, 0.22200000000000006],
[1661610600.0, 0.21400000000000002],
[1661697000.0, 0.21200000000000002],
[1661783400.0, 0.21400000000000002],
[1661869800.0, 0.202],
[1661956200.0, 0.19999999999999998],
[1662042600.0, 0.19999999999999998],
[1662129000.0, 0.192],
[1662215400.0, 0.20400000000000001],
[1662301800.0, 0.202],
[1662388200.0, 0.19999999999999998],
[1662474600.0, 0.198],
[1662561000.0, 0.19799999999999998],
[1662647400.0, 0.198],
[1662733800.0, 0.198],
[1662820200.0, 0.21200000000000002],
[1662906600.0, 0.21000000000000002],
[1662993000.0, 0.20600000000000002],
[1663079400.0, 0.202],
[1663165800.0, 0.20400000000000001],
[1663252200.0, 0.188],
[1663338600.0, 0.21000000000000002],
[1663425000.0, 0.21000000000000002],
[1663511400.0, 0.21200000000000002],
[1663597800.0, 0.21200000000000002],
[1663684200.0, 0.22999999999999998],
[1663770600.0, 0.24400000000000005],
[1663857000.0, 0.24000000000000005],
[1663943400.0, 0.23800000000000004],
[1664029800.0, 0.20999999999999996],
[1664116200.0, 0.22600000000000003],
[1664202600.0, 0.22200000000000003],
[1664289000.0, 0.22000000000000003],
[1664375400.0, 0.20400000000000001],
[1664461800.0, 0.20599999999999996],
[1664548200.0, 0.21600000000000003],
[1664634600.0, 0.198],
[1664717400.0, 0.21000000000000002],
[1664803800.0, 0.21800000000000003],
[1664890200.0, 0.20800000000000002],
[1664976600.0, 0.21200000000000002],
[1665063000.0, 0.202],
[1665149400.0, 0.196],
[1665235800.0, 0.194],
[1665322200.0, 0.21000000000000002],
[1665408600.0, 0.20800000000000002],
[1665495000.0, 0.20600000000000002],
[1665581400.0, 0.19799999999999998],
[1665667800.0, 0.202],
[1665754200.0, 0.196],
[1665840600.0, 0.202],
[1665927000.0, 0.20400000000000001],
[1666013400.0, 0.21000000000000002],
[1666099800.0, 0.21399999999999997],
[1666186200.0, 0.22000000000000003],
[1666272600.0, 0.20800000000000002],
[1666359000.0, 0.21799999999999997],
[1666445400.0, 0.196],
[1666531800.0, 0.174],
[1666618200.0, 0.19799999999999998],
[1666704600.0, 0.188],
[1666791000.0, 0.2],
[1666877400.0, 0.19],
[1666963800.0, 0.202],
[1667050200.0, 0.20800000000000002],
[1667136600.0, 0.21200000000000002],
[1667223000.0, 0.20800000000000002],
[1667309400.0, 0.22200000000000003],
[1667395800.0, 0.21399999999999997],
[1667482200.0, 0.21400000000000002],
[1667568600.0, 0.202],
[1667655000.0, 0.21599999999999997],
[1667741400.0, 0.23400000000000004],
[1667827800.0, 0.22800000000000006],
[1667914200.0, 0.25599999999999995],
[1668000600.0, 0.25800000000000006],
[1668087000.0, 0.24800000000000005],
[1668173400.0, 0.246],
[1668259800.0, 0.27],
[1668346200.0, 0.286],
[1668432600.0, 0.26999999999999996],
[1668519000.0, 0.27999999999999997],
[1668605400.0, 0.28200000000000003],
[1668691800.0, 0.28200000000000003],
[1668778200.0, 0.276],
[1668864600.0, 0.28600000000000003],
[1668951000.0, 0.24400000000000005],
[1669037400.0, 0.23800000000000004],
[1669123800.0, 0.22600000000000003],
[1669210200.0, 0.22399999999999998],
[1669296600.0, 0.22400000000000003],
[1669383000.0, 0.21999999999999997],
[1669469400.0, 0.22599999999999998],
[1669555800.0, 0.23200000000000004],
[1669642200.0, 0.21599999999999997],
[1669728600.0, 0.2],
[1669815000.0, 0.22200000000000003],
[1669901400.0, 0.22200000000000003],
[1669987800.0, 0.21400000000000002],
[1670074200.0, 0.20800000000000002],
[1670160600.0, 0.21400000000000002],
[1670247000.0, 0.22000000000000003],
[1670333400.0, 0.21600000000000003],
[1670419800.0, 0.22800000000000004],
[1670506200.0, 0.22800000000000004],
[1670592600.0, 0.22400000000000006],
[1670679000.0, 0.21400000000000002],
[1670765400.0, 0.21200000000000002],
[1670851800.0, 0.21200000000000002],
[1670938200.0, 0.21999999999999997],
[1671024600.0, 0.20800000000000002],
[1671111000.0, 0.22200000000000006],
[1671197400.0, 0.21000000000000002],
[1671283800.0, 0.21400000000000002],
[1671370200.0, 0.21800000000000003],
[1671456600.0, 0.21400000000000002],
[1671543000.0, 0.21600000000000003],
[1671629400.0, 0.20800000000000002],
[1671715800.0, 0.21800000000000003],
[1671802200.0, 0.21400000000000002],
[1671888600.0, 0.22000000000000003],
[1671975000.0, 0.20600000000000002],
[1672061400.0, 0.22000000000000006],
[1672147800.0, 0.21800000000000003],
[1672234200.0, 0.21200000000000002],
[1672320600.0, 0.22400000000000003],
[1672407000.0, 0.22800000000000004],
[1672493400.0, 0.23399999999999999],
[1672579800.0, 0.22400000000000003],
[1672666200.0, 0.21999999999999997],
[1672752600.0, 0.21800000000000003],
[1672839000.0, 0.22400000000000003],
[1672925400.0, 0.23200000000000004],
[1673011800.0, 0.22600000000000003],
[1673098200.0, 0.23200000000000004],
[1673184600.0, 0.23600000000000004],
[1673271000.0, 0.23600000000000004],
[1673357400.0, 0.25600000000000006],
[1673443800.0, 0.23600000000000004],
[1673530200.0, 0.26800000000000007],
[1673616600.0, 0.25199999999999995],
[1673703000.0, 0.28200000000000003],
[1673789400.0, 0.24400000000000005],
[1673875800.0, 0.25600000000000006],
[1673962200.0, 0.266],
[1674048600.0, 0.27],
[1674135000.0, 0.288],
[1674221400.0, 0.306],
[1674307800.0, 0.26799999999999996],
[1674394200.0, 0.2720000000000001],
[1674480600.0, 0.284],
[1674567000.0, 0.27599999999999997],
[1674653400.0, 0.2920000000000001],
[1674739800.0, 0.2899999999999999],
[1674826200.0, 0.2800000000000001],
[1674912600.0, 0.288],
[1674999000.0, 0.30599999999999994],
[1675085400.0, 0.306],
[1675171800.0, 0.302],
[1675258200.0, 0.304],
[1675344600.0, 0.288],
[1675431000.0, 0.288],
[1675517400.0, 0.28200000000000003],
[1675603800.0, 0.308],
[1675690200.0, 0.288],
[1675776600.0, 0.2720000000000001],
[1675863000.0, 0.2720000000000001],
[1675949400.0, 0.2720000000000001],
