[1635773400.0, 0.08271664447403462],
[1670592600.0, 0.06809613848202398],
[1670679000.0, 0.06809613848202398],
[1670765400.0, 0.06809613848202398],
[1670851800.0, 0.06809613848202398],
[1670938200.0, 0.06809613848202398],
[1671024600.0, 0.06809613848202398],
[1671111000.0, 0.08249294274300933],
[1671197400.0, 0.07608548601864182],
[1671283800.0, 0.06809613848202398],
[1671370200.0, 0.07009347536617844],
[1671456600.0, 0.06809613848202398],
[1671543000.0, 0.09847163781624502],
[1671629400.0, 0.09048229027962718],
[1671715800.0, 0.09048229027962718],
[1671802200.0, 0.07608548601864182],
[1671888600.0, 0.07608548601864182],
[1671975000.0, 0.07608548601864182],
[1672061400.0, 0.07608548601864182],
[1672147800.0, 0.07608548601864182],
[1672234200.0, 0.07608548601864182],
[1672320600.0, 0.07608548601864182],
[1672407000.0, 0.07608548601864182],
[1672493400.0, 0.07608548601864182],
[1672579800.0, 0.07608548601864182],
[1672666200.0, 0.07608548601864182],
[1672752600.0, 0.07608548601864182],
[1672839000.0, 0.07608548601864182],
[1672925400.0, 0.19647896138482027],
[1673011800.0, 0.07608548601864182],
[1673098200.0, 0.07808282290279628],
[1673184600.0, 0.07608548601864182],
[1673271000.0, 0.09048229027962718],
[1673357400.0, 0.10046897470039948],
[1673443800.0, 0.07808282290279628],
[1673530200.0, 0.07808282290279628],
[1673616600.0, 0.10046897470039948],
[1673703000.0, 0.07808282290279628],
[1673789400.0, 0.07808282290279628],
[1673875800.0, 0.10046897470039948],
[1673962200.0, 0.07808282290279628],
[1674048600.0, 0.07808282290279628],
[1674135000.0, 0.07608548601864182],
[1674221400.0, 0.10046897470039948],
[1674307800.0, 0.07808282290279628],
[1674394200.0, 0.07808282290279628],
[1674480600.0, 0.09247962716378164],
[1674567000.0, 0.09247962716378164],
[1674653400.0, 0.07608548601864182],
[1674739800.0, 0.09309680426098536],
[1674826200.0, 0.1858750998668442],
[1674912600.0, 0.09048229027962718],
[1674999000.0, 0.09309680426098536],
[1675085400.0, 0.09048229027962718],
[1675171800.0, 0.20826125166444742],
[1675258200.0, 0.1858750998668442],
[1675344600.0, 0.20826125166444742],
[1675431000.0, 0.21025858854860185],
[1675517400.0, 0.21142503328894807],
[1675603800.0, 0.07808282290279628],
[1675690200.0, 0.17347563249001333],
[1675776600.0, 0.07808282290279628],
[1675863000.0, 0.07808282290279628],
[1675949400.0, 0.07808282290279628],
