[1635773400.0, 0.83],
[1646746200.0, 0.6],
[1646832600.0, 0.5900000000000001],
[1646919000.0, 0.5700000000000001],
[1647005400.0, 0.5800000000000001],
[1647091800.0, 0.5900000000000001],
[1647178200.0, 0.62],
[1647264600.0, 0.6],
[1647351000.0, 0.6],
[1647437400.0, 0.6],
[1647523800.0, 0.6],
[1647610200.0, 0.61],
[1647696600.0, 0.66],
[1647783000.0, 0.65],
[1647869400.0, 0.67],
[1647955800.0, 0.65],
[1648042200.0, 0.63],
[1648128600.0, 0.62],
[1648215000.0, 0.66],
[1648301400.0, 0.64],
[1648387800.0, 0.64],
[1648474200.0, 0.64],
[1648560600.0, 0.66],
[1648647000.0, 0.64],
[1648733400.0, 0.65],
[1648819800.0, 0.68],
[1648906200.0, 0.64],
[1648996200.0, 0.64],
[1649082600.0, 0.62],
[1649169000.0, 0.61],
[1649255400.0, 0.6],
[1649341800.0, 0.5900000000000001],
[1649428200.0, 0.5800000000000001],
[1649514600.0, 0.5900000000000001],
[1649601000.0, 0.5900000000000001],
[1649687400.0, 0.5900000000000001],
[1649773800.0, 0.5900000000000001],
[1649860200.0, 0.5900000000000001],
[1649946600.0, 0.61],
[1650033000.0, 0.63],
[1650119400.0, 0.64],
[1650205800.0, 0.66],
[1650292200.0, 0.67],
[1650378600.0, 0.67],
[1650465000.0, 0.66],
[1650551400.0, 0.66],
[1650637800.0, 0.66],
[1650724200.0, 0.74],
[1650810600.0, 0.74],
[1650897000.0, 0.73],
[1650983400.0, 0.74],
[1651069800.0, 0.73],
[1651156200.0, 0.71],
[1651242600.0, 0.71],
[1651329000.0, 0.68],
[1651415400.0, 0.67],
[1651501800.0, 0.66],
[1651588200.0, 1.1300000000000001],
[1651674600.0, 1.04],
[1651761000.0, 0.9900000000000001],
[1651847400.0, 0.94],
[1651933800.0, 0.92],
[1652020200.0, 0.94],
[1652106600.0, 0.91],
[1652193000.0, 0.88],
[1652279400.0, 0.8700000000000001],
[1652365800.0, 0.83],
[1652452200.0, 0.8200000000000001],
[1652538600.0, 0.8],
[1652625000.0, 0.8],
[1652711400.0, 0.79],
[1652797800.0, 0.79],
[1652884200.0, 0.79],
[1652970600.0, 0.79],
[1653057000.0, 0.79],
[1653143400.0, 0.8200000000000001],
[1653229800.0, 0.84],
[1653316200.0, 0.84],
[1653402600.0, 1.33],
[1653489000.0, 1.1300000000000001],
[1653575400.0, 1.02],
[1653661800.0, 0.9600000000000001],
[1653748200.0, 0.9600000000000001],
[1653834600.0, 0.95],
[1653921000.0, 0.92],
[1654007400.0, 0.89],
[1654093800.0, 0.88],
[1654180200.0, 0.89],
[1654266600.0, 0.92],
[1654353000.0, 1.11],
[1654439400.0, 1.0799999999999998],
[1654525800.0, 1.07],
[1654612200.0, 0.94],
[1654698600.0, 0.89],
[1654785000.0, 0.88],
[1654871400.0, 0.88],
[1654957800.0, 0.8700000000000001],
[1655044200.0, 0.84],
[1655130600.0, 0.83],
[1655217000.0, 0.8600000000000001],
[1655303400.0, 0.8600000000000001],
[1655389800.0, 0.92],
[1655476200.0, 0.91],
[1655562600.0, 0.91],
[1655649000.0, 1.0799999999999998],
[1655735400.0, 1.07],
[1655821800.0, 1.06],
[1655908200.0, 1.03],
[1655994600.0, 0.9700000000000001],
[1656081000.0, 0.9600000000000001],
[1656167400.0, 0.9600000000000001],
[1656253800.0, 0.94],
[1656340200.0, 0.92],
[1656426600.0, 0.89],
[1656513000.0, 0.89],
[1656599400.0, 0.89],
[1656685800.0, 0.88],
[1656772200.0, 0.88],
[1656858600.0, 0.88],
[1656945000.0, 0.8700000000000001],
[1657031400.0, 0.8700000000000001],
[1657117800.0, 0.8600000000000001],
[1657204200.0, 0.8700000000000001],
[1657290600.0, 0.88],
[1657377000.0, 0.8700000000000001],
[1657463400.0, 0.8600000000000001],
[1657549800.0, 0.8700000000000001],
[1657636200.0, 0.85],
[1657722600.0, 0.8700000000000001],
[1657809000.0, 0.8600000000000001],
[1657895400.0, 0.8700000000000001],
[1657981800.0, 0.8700000000000001],
[1658068200.0, 0.8700000000000001],
[1658154600.0, 0.8700000000000001],
[1658241000.0, 0.8700000000000001],
[1658327400.0, 0.8600000000000001],
[1658413800.0, 0.8600000000000001],
[1658500200.0, 0.8600000000000001],
[1658586600.0, 0.85],
[1658673000.0, 0.8600000000000001],
[1658759400.0, 0.8600000000000001],
[1658845800.0, 0.8600000000000001],
[1658932200.0, 0.8600000000000001],
[1659018600.0, 0.8600000000000001],
[1659105000.0, 0.8600000000000001],
[1659191400.0, 0.85],
[1659277800.0, 0.8600000000000001],
[1659364200.0, 0.88],
[1659450600.0, 0.8700000000000001],
[1659537000.0, 0.92],
[1659623400.0, 0.92],
[1659709800.0, 0.94],
[1659796200.0, 0.94],
[1659882600.0, 0.94],
[1659969000.0, 0.94],
[1660055400.0, 0.94],
[1660141800.0, 0.95],
[1660228200.0, 0.94],
[1660314600.0, 0.94],
[1660401000.0, 0.94],
[1660487400.0, 0.94],
[1660573800.0, 0.94],
[1660660200.0, 1.3],
[1660746600.0, 1.1800000000000002],
[1660833000.0, 1.26],
[1660919400.0, 1.2300000000000002],
[1661005800.0, 1.2100000000000002],
[1661092200.0, 1.19],
[1661178600.0, 1.17],
[1661265000.0, 1.15],
[1661351400.0, 1.11],
[1661437800.0, 1.09],
[1661524200.0, 1.0799999999999998],
[1661610600.0, 1.07],
[1661697000.0, 1.06],
[1661783400.0, 1.04],
[1661869800.0, 1.03],
[1661956200.0, 1.02],
[1662042600.0, 1.0100000000000002],
[1662129000.0, 1.03],
[1662215400.0, 1.05],
[1662301800.0, 1.05],
[1662388200.0, 1.05],
[1662474600.0, 1.09],
[1662561000.0, 1.0799999999999998],
[1662647400.0, 1.09],
[1662733800.0, 1.09],
[1662820200.0, 1.0100000000000002],
[1662906600.0, 1.07],
[1662993000.0, 1.09],
[1663079400.0, 1.19],
[1663165800.0, 1.19],
[1663252200.0, 1.17],
[1663338600.0, 1.1400000000000001],
[1663425000.0, 1.2300000000000002],
[1663511400.0, 1.28],
[1663597800.0, 1.49],
[1663684200.0, 1.46],
[1663770600.0, 1.4000000000000001],
[1663857000.0, 1.36],
[1663943400.0, 1.36],
[1664029800.0, 1.36],
[1664116200.0, 1.36],
[1664202600.0, 1.33],
[1664289000.0, 1.29],
[1664375400.0, 1.25],
[1664461800.0, 1.24],
[1664548200.0, 1.2100000000000002],
[1664634600.0, 1.1800000000000002],
[1664717400.0, 1.1600000000000001],
[1664803800.0, 1.2100000000000002],
[1664890200.0, 1.25],
[1664976600.0, 1.24],
[1665063000.0, 1.2300000000000002],
[1665149400.0, 1.19],
[1665235800.0, 1.2100000000000002],
[1665322200.0, 1.22],
[1665408600.0, 1.22],
[1665495000.0, 1.2100000000000002],
[1665581400.0, 1.2100000000000002],
[1665667800.0, 1.19],
[1665754200.0, 1.19],
[1665840600.0, 1.19],
[1665927000.0, 1.35],
[1666013400.0, 1.32],
[1666099800.0, 1.31],
[1666186200.0, 1.39],
[1666272600.0, 1.3800000000000001],
[1666359000.0, 2.06],
[1666445400.0, 1.84],
[1666531800.0, 1.85],
[1666618200.0, 1.83],
[1666704600.0, 1.82],
[1666791000.0, 1.9100000000000001],
[1666877400.0, 1.83],
[1666963800.0, 1.71],
[1667050200.0, 1.5899999999999999],
[1667136600.0, 1.53],
[1667223000.0, 2.25],
[1667309400.0, 2.15],
[1667395800.0, 2.12],
[1667482200.0, 1.88],
[1667568600.0, 2.09],
[1667655000.0, 2.09],
[1667741400.0, 2.0200000000000005],
[1667827800.0, 2.4600000000000004],
[1667914200.0, 2.69],
[1668000600.0, 2.58],
[1668087000.0, 2.4600000000000004],
[1668173400.0, 2.11],
[1668259800.0, 2.18],
[1668346200.0, 2.12],
[1668432600.0, 3.12],
[1668519000.0, 2.63],
[1668605400.0, 2.29],
[1668691800.0, 2.2600000000000002],
[1668778200.0, 2.33],
[1668864600.0, 2.3100000000000005],
[1668951000.0, 2.77],
[1669037400.0, 2.8000000000000003],
[1669123800.0, 2.64],
[1669210200.0, 2.5300000000000002],
[1669296600.0, 2.41],
[1669383000.0, 2.4200000000000004],
[1669469400.0, 2.4200000000000004],
[1669555800.0, 2.47],
[1669642200.0, 2.4],
[1669728600.0, 2.4200000000000004],
[1669815000.0, 2.44],
[1669901400.0, 2.48],
[1669987800.0, 2.4600000000000004],
[1670074200.0, 2.47],
[1670160600.0, 2.48],
[1670247000.0, 2.8200000000000003],
[1670333400.0, 2.7399999999999998],
[1670419800.0, 2.72],
[1670506200.0, 2.84],
[1670592600.0, 2.7],
[1670679000.0, 2.68],
[1670765400.0, 2.83],
[1670851800.0, 2.79],
[1670938200.0, 2.64],
[1671024600.0, 2.5700000000000003],
[1671111000.0, 2.52],
[1671197400.0, 2.6500000000000004],
[1671283800.0, 2.77],
[1671370200.0, 2.77],
[1671456600.0, 2.78],
[1671543000.0, 2.69],
[1671629400.0, 2.66],
[1671715800.0, 2.63],
[1671802200.0, 2.6],
[1671888600.0, 2.6],
[1671975000.0, 2.6],
[1672061400.0, 2.59],
[1672147800.0, 2.7399999999999998],
[1672234200.0, 2.7399999999999998],
[1672320600.0, 2.7399999999999998],
[1672407000.0, 2.7500000000000004],
[1672493400.0, 2.67],
[1672579800.0, 2.62],
[1672666200.0, 2.78],
[1672752600.0, 2.8200000000000003],
[1672839000.0, 2.6],
[1672925400.0, 2.69],
[1673011800.0, 2.69],
[1673098200.0, 2.7500000000000004],
[1673184600.0, 2.67],
[1673271000.0, 2.68],
[1673357400.0, 2.72],
[1673443800.0, 2.78],
[1673530200.0, 2.78],
[1673616600.0, 3.0100000000000002],
[1673703000.0, 2.96],
[1673789400.0, 2.9400000000000004],
[1673875800.0, 2.83],
[1673962200.0, 2.7500000000000004],
[1674048600.0, 2.7100000000000004],
[1674135000.0, 2.67],
[1674221400.0, 2.6100000000000003],
[1674307800.0, 2.7],
[1674394200.0, 2.7],
[1674480600.0, 2.69],
[1674567000.0, 2.7600000000000002],
[1674653400.0, 2.7399999999999998],
[1674739800.0, 2.73],
[1674826200.0, 2.6500000000000004],
[1674912600.0, 2.64],
[1674999000.0, 2.63],
[1675085400.0, 2.63],
[1675171800.0, 2.6100000000000003],
[1675258200.0, 2.5700000000000003],
[1675344600.0, 2.5500000000000003],
[1675431000.0, 2.79],
[1675517400.0, 2.78],
[1675603800.0, 2.64],
[1675690200.0, 2.5700000000000003],
[1675776600.0, 2.56],
[1675863000.0, 2.56],
[1675949400.0, 2.56],
